3 
2.18580500790188 8.05918217546268 6.95385838716936 
1.65795589874403 5.41428012559855 4.45480137805212 
7.63093870022844 2.03979744205242 6.39791584871612 

#
# iter 0: <37.272739367288>
# iter 1: <305.255528603321>
# iter 2: <2160.89396506298>
# iter 3: <15500.291141463>
# iter 4: <111250.773232932>
# iter 5: <798530.023821002>
# iter 6: <5731690.60821401>
# iter 7: <41140984.6709504>
# iter 8: <295302203.286844>
# iter 9: <2119623381.04319>
# Tempo LU: 
# Tempo iter: 
# Tempo residuo: 
3 
-21186400.4213064 -99736549.4080745 117720531.946061 
-20425275.1453032 -96153489.0375609 113491391.736427 
27601930.1491575 129938124.438221 -153367894.32696 

